92/2020,8 maja 2020,Taryfa Spółdzielni Mieszkaniowej „ŚWIT” w Ełku ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OGD.4210.42.2019.1195.XIII.AC z dnia 8 maja 2020 r.
91/2020,7 maja 2020,Taryfa Miejskiego Przedsiębiorstwa Energetyki Cieplnej Sp. z o.o. w Darłowie ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OSZ.4210.1.8.2020.502.XVI.RN z dnia 7 maja 2020 r.
90/2020,7 maja 2020,Taryfa Elektrociepłowni Zduńska Wola Sp. z o.o. ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OŁO.4210.4.2020.BG z dnia 6 maja 2020 r.
89/2020,6 maja 2020,Zmiana taryfy FENICE Poland Sp. z o.o. w Bielsku-Białej,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.55.2019.CW z dnia 5 maja 2020 r.
88/2020,4 maja 2020,Taryfa ORION ENGINEERED CARBONS  Sp. z o.o. w Jaśle ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKR.4210.5.2020.JM z dnia 4 maja 2020 r.
87/2020,29 kwietnia 2020,Sprostowanie omyłki w taryfie Zabrzańskiego Przedsiębiorstwa Energetyki Cieplnej Sp. z o.o.,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.70.2019.CW z dnia 28 kwietnia 2020 r.
86/2020,24 kwietnia 2020,Taryfa „TEMPEKS” Przedsiębiorstwa Usługowo-Wdrożeniowego w Poznaniu ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OPO.4210.49.2019.2020.ASp z dnia 24 kwietnia 2020 r.
85/2020,23 kwietnia 2020,Taryfa SW-SOLAR Czarna Woda Sp.  z o.o. w Czarnkowie ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OPO.4210.7.2020.MWo z dnia 23 kwietnia 2020 r.
84/2020,22 kwietnia 2020,Zmiana taryfy Przedsiębiorstwa Komunalnego „Therma” Sp. z o.o. w Bielsku-Białej ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.18.2020.AZa z dnia 21 kwietnia 2020 r.
83/2020,21 kwietnia 2020,Taryfa Miejskiego Przedsiębiorstwa Energetyki Cieplnej Sp. z o.o. w Chełmie,Decyzja Prezesa Urzędu Regulacji Energetyki nr OLB.4210.31.2019.AGo z dnia 21 kwietnia 2020 r.
82/2020,16 kwietnia 2020,Taryfa Grupy Azoty Zakłady Chemiczne „POLICE” S.A. w Policach ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OSZ.4210.26.16.2019.2020.580.XII.APo1 z dnia 16 kwietnia 2020 r.
81/2020,15 kwietnia 2020,Taryfa Zabrzańskiego Przedsiębiorstwa Energetyki Cieplnej Sp. z o.o. ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.70.2019.CW z dnia 15 kwietnia 2020 r.
80/2020,15 kwietnia 2020,Zmiana taryfy TAURON Ciepło Sp. z o.o. w Katowicach ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.16.2020.AZa z dnia 15 kwietnia 2020 r.
79/2020,15 kwietnia 2020,Taryfa Celsium Sp. z o.o. w Skarżysku-Kamiennej ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.71.2019.PS z dnia 15 kwietnia 2020 r.
78/2020,15 kwietnia 2020,Zmiana taryfy MICHELIN POLSKA S.A. w Olsztynie ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OGD.4210.9.2020.597.XIV.PWi z dnia 15 kwietnia 2020 r.
77/2020,14 kwietnia 2020,Taryfa CIECH Soda Polska S.A. w Inowrocławiu ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OPO.4210.64.2019.2020. ASp z dnia 14 kwietnia 2020 r.
76/2020,10 kwietnia 2020,Taryfa Miejskiej Energetyki Cieplnej Sp. z o.o. w Ostrowcu Świętokrzyskim ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.72.2019.PS dnia 9 kwietnia 2020 r.
75/2020,10 kwietnia 2020,Taryfa Fortum Silesia S.A. w Zabrzu ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.6.2020.CWz dnia 9 kwietnia 2020 r.
74/2020,8 kwietnia 2020,Taryfa MEGATEM EC-Lublin   Sp. z o.o. ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OLB.4210.6.2020.AWr z dnia 8 kwietnia 2020 r.
73/2020,8 kwietnia 2020,Zmiana taryfy dla ciepła SEC Myślibórz Sp. z o.o.  ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OSZ.4210.6.3.2020.389.XV.JC z dnia 8 kwietnia 2020 r.
72/2020,8 kwietnia 2020,Taryfa Miejskiej Energetyki Cieplnej Piła Sp. z o.o. ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OPO.4210.58.2019.2020.ASP z dnia 7 kwietnia 2020 r.
71/2020,3 kwietnia 2020,Zmiana taryfy „BUDWEX” Sp. z o.o. w Rybniku,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.5.2020.AZa z dnia 3 kwietnia 2020 r.
69/2020,2 kwietnia 2020,Taryfa Przedsiębiorstwa Produkcyjno-Usługowo-Handlowego „ENCO” Sp. z o.o. w Bytomiu ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OKA.4210.66.2019.CW z dnia 1 kwietnia 2020 r.
68/2020,2 kwietnia 2020,Taryfa Zakładu Energetyki Cieplnej Sp. z o.o. w Ostrzeszowie ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OPO.4210.51.2019.2020.ASz1 z dnia 2 kwietnia 2020 r.
67/2020,1 kwietnia 2020,Taryfa ELKOM Sp. z o.o. w Opolu ,Decyzja Prezesa Urzędu Regulacji Energetyki nr OWR.4210.42.2019.2058.XV.MŚ z dnia 31 marca 2020 r.
